Square_Feet,Bedrooms,Age,Location_Rating,Price
3868,1,3,2.452265209,647956
4297,3,54,1.751989038,901122
2292,1,70,1.172160698,639346
3361,4,91,2.491733593,864041
3976,5,27,9.017699815,703124
3917,1,3,3.173831575,560906
2145,4,21,4.188441945,502735
1705,2,75,1.94810936,345019
3530,4,44,3.001251743,832852
3372,5,66,5.673021137,646653
3572,4,85,6.469774148,623701
2354,3,65,3.208170827,584387
4521,5,87,1.519589433,896917
3208,2,33,4.519295822,494560
4002,3,90,3.107830338,636063
1832,4,54,2.975985309,446406
701,5,0,9.638765224,398273
4007,2,71,6.546704373,524643
4712,3,86,6.011905989,768383
1074,2,37,4.741975932,498574
1036,4,5,4.860499001,671115
2125,2,85,5.868145035,395899
2622,1,24,7.267868263,416343
885,3,81,7.319314866,351725
3781,2,16,2.545245169,604871
974,4,60,5.501014769,574071
917,4,11,4.707622855,464244
4100,2,5,8.834742696,633885
1454,4,89,6.682770291,375570
1705,5,26,5.792536598,418862
4620,5,7,2.03855178,855017
2490,5,82,6.450741004,648951
4072,1,64,2.054835151,645662
4880,2,56,4.03485918,726298
4658,1,92,2.285577683,549350
3213,4,98,7.228662823,668002
2703,1,39,2.856269025,633057
3620,4,13,4.526734359,800643
1466,4,34,9.061072999,446550
3932,3,47,2.838847451,909259
1188,5,83,5.570245576,285519
4743,4,55,4.77344495,743058
4201,3,48,1.163116369,936282
841,5,12,8.134823022,392941
2224,4,60,1.621413157,573404
4922,4,48,5.268295189,855536
2292,1,45,6.046104654,513195
2259,1,61,6.65583811,318618
3712,5,7,7.197684664,799073
1489,4,42,3.279451452,595253
2762,2,19,1.08980899,384577
2982,1,96,7.510992961,509273
1451,5,89,5.820909394,609881
1222,4,38,8.525059329,533428
3889,4,84,8.392495266,820824
2579,2,48,8.58993551,471778
3217,5,63,5.36585194,659907
2832,4,61,4.002655563,623949
3876,1,53,8.124023823,468134
2000,2,8,5.061647017,457389
785,5,87,2.650979768,502612
3995,2,36,8.694766176,883810
2565,1,48,8.943038891,491368
1268,5,40,5.196787805,267389
3557,2,16,1.681297546,494921
4789,3,87,4.490434809,801327
2661,1,20,8.231838935,589901
3793,1,50,9.115966257,784744
1446,1,58,2.831254682,302829
3835,3,38,1.602762508,776175
4650,3,54,8.896154078,600227
1981,4,40,4.504644451,573408
2401,2,38,5.875848678,404178
3951,4,12,9.712592308,822491
4564,2,63,1.599082551,750013
554,3,10,6.834862067,573217
2323,3,18,1.666948803,383899
3962,4,10,4.379220356,767567
3579,5,76,8.234330907,867668
1332,4,45,4.901250095,643333
4908,2,44,9.974641185,748451
3306,4,0,6.031533565,528807
2990,1,39,3.890459374,683699
827,2,18,2.981001933,528110
3810,2,75,4.154684809,773914
3800,5,71,4.352799464,605926
4175,3,71,1.6184231,626794
3554,2,60,4.326167795,747986
2643,3,11,5.178146678,726576
1811,4,60,7.50463977,452203
3691,1,32,6.910565362,633407
3038,5,44,7.378890897,453238
4483,3,89,1.075273137,572619
664,2,91,2.959006596,154756
4777,3,68,6.955158596,980492
1322,2,7,5.355904314,522782
1443,3,24,1.047821281,684544
4925,2,90,8.240451782,597307
1274,4,45,7.95528616,546921
2698,2,86,5.935772467,360261
3656,2,29,1.598169932,534574
4742,1,46,7.898635446,954885
4195,2,86,6.25342229,811780
3952,1,48,8.037639794,723779
1414,5,46,7.765722932,483589
1808,1,83,8.227018648,616707
4677,4,81,5.662072598,904070
1013,1,17,2.262920664,417530
2420,5,65,7.04041726,606232
4094,4,67,6.584264065,926502
1909,3,93,7.680278685,417193
3690,3,32,2.528929054,517786
4991,1,35,2.754776799,827448
2055,1,81,9.013685655,291635
1304,5,18,7.749800186,666739
1779,5,27,9.174056398,667254
4077,2,39,7.82843789,719109
3401,5,83,6.374397754,694584
1887,2,96,6.887194633,555837
3261,4,75,9.002151315,531352
3179,1,14,6.209260791,592094
2606,4,40,6.691521919,599184
4723,5,38,2.408290444,1021932
3268,4,1,5.265290981,589186
